window,model,val_mse,test_mse,val_r2,test_r2,val_return,test_return,val_sharpe,test_sharpe,val_win_rate,test_win_rate,val_max_dd,test_max_dd,val_turnover,test_turnover,val_vol,test_vol,val_regime_returns,test_regime_returns,val_regime_sharpe,test_regime_sharpe,best_params,elapsed_sec
11,lasso,0.008353649673993827,0.020776814703561575,-2.541554533497248e-07,-0.00962232315062339,0.07141906253226771,0.11210537132327536,6.638144970426193,7.422763694701515,0.5,0.5833333333333334,0.0,0.0,0.014805072110048348,0.0455733180336483,0.11013446499333324,0.3075459613325976,{},{},{},{},{'alpha': 0.01},1.813884973526001
11,ridge,0.008419631677055742,0.021105393469446707,-0.007898840091731474,-0.02558918148209055,0.041650365186152394,0.04169951663612981,6.936227579937597,4.58257569495584,0.5416666666666666,0.08333333333333333,0.0,0.0,0.048814749790070965,0.1115495832536788,0.062088178494120246,0.19109119142813483,{},{},{},{},{'alpha': 1},0.5856037139892578
11,enet,0.008353649673993827,0.020776814703561575,-2.541554533497248e-07,-0.00962232315062339,0.07141906253226771,0.11210537132327536,6.638144970426193,7.422763694701515,0.5,0.5833333333333334,0.0,0.0,0.014805072110048348,0.0455733180336483,0.11013446499333324,0.3075459613325976,{},{},{},{},"{'alpha': 0.01, 'l1_ratio': 0.5}",2.06221604347229
12,lasso,0.014879568450211093,0.010980280729608242,-0.01596131101865339,-0.007069308787147843,0.0554930514160743,0.0651057881818935,4.578062064131999,4.58257569495584,0.125,0.08333333333333333,0.0,0.0,0.016329074862536357,0.02800788954635108,0.12562571411173923,0.2983522025232883,{},{},{},{},{'alpha': 0.01},1.7731802463531494
12,ridge,0.015078606862691458,0.01091456595683226,-0.02955144484298189,-0.0010422014274824587,0.03827401968458033,0.05185452245798361,4.600210658140875,12.872303109652622,0.20833333333333334,0.75,0.0,0.0,0.04848367384014504,0.09720394317245194,0.08656541859591813,0.08289218928613235,{},{},{},{},{'alpha': 1},0.6095080375671387
12,enet,0.014879568450211093,0.010980280729608242,-0.01596131101865339,-0.007069308787147843,0.0554930514160743,0.0651057881818935,4.578062064131999,4.58257569495584,0.125,0.08333333333333333,0.0,0.0,0.016329074862536357,0.02800788954635108,0.12562571411173923,0.2983522025232883,{},{},{},{},"{'alpha': 0.01, 'l1_ratio': 0.5}",2.235913038253784
13,lasso,0.015711037118081816,0.014449874498153005,-0.00766443699362962,-0.030717824510607894,0.10979412420413426,0.06689004974042967,7.526014605259572,8.351586284793898,0.5,0.5,0.0,0.0,0.020770941024681303,0.07309988898453906,0.14700124912430584,0.1647109345797213,{},{},{},{},{'alpha': 0.01},1.5392770767211914
13,ridge,0.015814747716048832,0.0143987906845774,-0.014316160907541509,-0.027073986828620944,0.054145012655795854,0.06550546522715339,8.153462318210988,9.020215681328908,0.4166666666666667,0.5,0.0,0.0,0.04612498920632868,0.10499791065985538,0.06825163024049133,0.14921945936585815,{},{},{},{},{'alpha': 1},0.6301240921020508
13,enet,0.015711037118081816,0.014449874498153005,-0.00766443699362962,-0.030717824510607894,0.10979412420413426,0.06689004974042967,7.526014605259572,8.351586284793898,0.5,0.5,0.0,0.0,0.020770941024681303,0.07309988898453906,0.14700124912430584,0.1647109345797213,{},{},{},{},"{'alpha': 0.01, 'l1_ratio': 0.5}",3.512971878051758
14,lasso,0.012766375801195782,0.012105318358029846,-0.004403187610165116,-0.001616415044602082,0.09802580163766073,0.0953339618743887,3.772459288028985,4.5932604972211095,0.20833333333333334,0.16666666666666666,0.0,0.0,0.020228508032361255,0.01692553560593277,0.2695437310092233,0.4357703771554905,{},{},{},{},{'alpha': 0.01},1.0862557888031006
14,ridge,0.012742782875824978,0.012145444488476893,-0.002546998366130593,-0.00493652524239141,0.06170666394792135,0.03820939955105729,10.824092568029736,14.85753164027024,0.5833333333333334,0.6666666666666666,0.0,0.0,0.04646049509046002,0.1166049498075809,0.05830683662412816,0.05316964281386922,{},{},{},{},{'alpha': 1},0.6756668090820312
14,enet,0.012766375801195782,0.012105318358029846,-0.004403187610165116,-0.001616415044602082,0.09802580163766073,0.0953339618743887,3.772459288028985,4.5932604972211095,0.20833333333333334,0.16666666666666666,0.0,0.0,0.020228508032361255,0.01692553560593277,0.2695437310092233,0.4357703771554905,{},{},{},{},"{'alpha': 0.01, 'l1_ratio': 0.5}",3.4776511192321777
